,Specimen Testing Date (mandatory),"Number of such Cases (optional, defaults to 1)",Age Group (optional but highly desirable),"Race/Ethnicity (Black, White, Asian, Hispanic, or unspecified)","Gender (F, M, or unspecified)"
0,11/12/2021,20.0,0-9,unspecified,unspecified
1,11/12/2021,10.0,10-19,unspecified,unspecified
2,11/12/2021,10.0,20-29,unspecified,unspecified
3,11/12/2021,10.0,30-39,unspecified,unspecified
4,11/12/2021,10.0,40-49,unspecified,unspecified
5,11/12/2021,10.0,50-59,unspecified,unspecified
6,11/12/2021,10.0,60-69,unspecified,unspecified
7,11/12/2021,10.0,70-79,unspecified,unspecified
8,11/12/2021,10.0,80+,unspecified,unspecified
9,11/12/2021,0.0,unspecified,unspecified,unspecified
10,11/13/2021,20.0,0-9,unspecified,unspecified
11,11/13/2021,10.0,10-19,unspecified,unspecified
12,11/13/2021,10.0,20-29,unspecified,unspecified
13,11/13/2021,10.0,30-39,unspecified,unspecified
14,11/13/2021,10.0,40-49,unspecified,unspecified
15,11/13/2021,10.0,50-59,unspecified,unspecified
16,11/13/2021,10.0,60-69,unspecified,unspecified
17,11/13/2021,10.0,70-79,unspecified,unspecified
18,11/13/2021,10.0,80+,unspecified,unspecified
19,11/13/2021,0.0,unspecified,unspecified,unspecified
20,11/14/2021,20.0,0-9,unspecified,unspecified
21,11/14/2021,10.0,10-19,unspecified,unspecified
22,11/14/2021,10.0,20-29,unspecified,unspecified
23,11/14/2021,10.0,30-39,unspecified,unspecified
24,11/14/2021,10.0,40-49,unspecified,unspecified
25,11/14/2021,10.0,50-59,unspecified,unspecified
26,11/14/2021,10.0,60-69,unspecified,unspecified
27,11/14/2021,10.0,70-79,unspecified,unspecified
28,11/14/2021,10.0,80+,unspecified,unspecified
29,11/14/2021,0.0,unspecified,unspecified,unspecified
30,11/15/2021,20.0,0-9,unspecified,unspecified
31,11/15/2021,10.0,10-19,unspecified,unspecified
32,11/15/2021,10.0,20-29,unspecified,unspecified
33,11/15/2021,10.0,30-39,unspecified,unspecified
34,11/15/2021,10.0,40-49,unspecified,unspecified
35,11/15/2021,10.0,50-59,unspecified,unspecified
36,11/15/2021,10.0,60-69,unspecified,unspecified
37,11/15/2021,10.0,70-79,unspecified,unspecified
38,11/15/2021,10.0,80+,unspecified,unspecified
39,11/15/2021,0.0,unspecified,unspecified,unspecified
40,11/16/2021,20.0,0-9,unspecified,unspecified
41,11/16/2021,10.0,10-19,unspecified,unspecified
42,11/16/2021,10.0,20-29,unspecified,unspecified
43,11/16/2021,10.0,30-39,unspecified,unspecified
44,11/16/2021,10.0,40-49,unspecified,unspecified
